 TOT   INH   IND
   -     -     -          Codec.Compression.GZip decompressWith (0)
   -     -     -            Codec.Compression.Zlib.Internal decompress (0)
   -     -     -              Codec.Compression.Zlib.Internal foldDecompressStreamWithInput.fold (4)
   -     -     -                Codec.Compression.Zlib.Internal decompressStreamST (0)
   -     -     -                  Codec.Compression.Zlib.Internal decompressStreamST.\ (0)
   -     -     -                    Codec.Compression.Zlib.Internal runStreamST (1)
   -     -     -                      Codec.Compression.Zlib.Stream runStream (0)
   -     -     -                        Codec.Compression.Zlib.Internal decompressStreamST.\.next (0)
   -     -     -                          Codec.Compression.Zlib.Internal decompressStream (0)
   -     -     -                            Codec.Compression.Zlib.Internal decompressStream.drainBuffers (0)
   -     -     -                              Codec.Compression.Zlib.Stream inputBufferEmpty (0)
   -     -     -        Data.Massiv.Core.Index.Internal liftIndex (5)
   -     -     -      Options.Applicative.Extra execParser (0)
   -     -     -        Options.Applicative.Extra customExecParser (1)
   -     -     -          Options.Applicative.Extra execParserPure (1)
   -     -     -            Options.Applicative.Internal runP (1)
   -     -     -              Options.Applicative.Extra execParserPure.p (0)
   -     -     -                Options.Applicative.Common runParserInfo (0)
   -     -     -                  Options.Applicative.Common runParserFully (0)
   -     -     -                    Options.Applicative.Internal >>= (184)
   -     -     -                      Options.Applicative.Internal >>=.\ (206)
   -     -     -                        Options.Applicative.Common runParser (3)
   -     -     -                    Options.Applicative.Common runParser (1)
   -     -     -    GHC.Event.Thread CAF (0)


27.8  10.6   1.1  Data.SRTree.Internal fmap (130220508)
25.8   9.5   9.5    Algorithm.SRTree.AD reverseModeUnique.forward (35711299)
10.0     -     -      Data.Massiv.Array.Manifest.Storable unsafeIndex (20363451)
 1.9     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray (6471506)
 1.0     -     -      Data.Massiv.Array.Delayed.Pull additionPointwise (1324255)
 1.0     -     -      Data.Massiv.Array.Delayed.Pull fmap (2868922)
 1.0     -     -      Data.Massiv.Array.Delayed.Pull subtractionPointwise (1230912)
  .6     -     -      Data.Massiv.Array.Delayed.Pull multiplicationPointwise (993275)
  .5     -     -      Data.Massiv.Array.Delayed.Pull divisionPointwise (737559)
  .2     -     -      Data.Massiv.Array.Delayed.Pull unsafeIndex (114350184)
   -     -     -      Data.Massiv.Core.Index.Internal == (5084641)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.vl (12664621)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (12664621)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.vr (12664621)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (12664621)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArray (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.v (2683227)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (2683227)
   -     -     -      Control.Scheduler.Computation <> (798640)
   -     -     -      Data.Massiv.Core.Index.Internal isSafeIndex (20363451)
  .4     -     -    Data.Massiv.Array.Manifest.Storable unsafeIndex (1825582)
  .2     -     -    Data.SRTree.Eval ** (0)
  .1     -     -    Data.SRTree.Eval recip (228813)
  .1     -     -    Data.SRTree.Eval replicateAs (612611)
  .1     -     -    Data.SRTree.Eval abs (223714)
   -     -     -    Data.SRTree.Eval + (0)
   -     -     -    Data.SRTree.Eval / (0)
   -     -     -    Data.SRTree.Internal relabelParams.alg (3480989)
   -     -     -    Data.SRTree.Eval * (0)
   -     -     -    Data.SRTree.Eval - (0)
   -     -     -    Data.SRTree.Internal relabelParams.leftToRight (3480989)
   -     -     -    Algorithm.EqSat.Build add (0)


54.4   9.8   9.8  Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (29015773)
43.2     -     -    Data.Massiv.Array.Delayed.Pull unsafeIndex (7063659928)
 1.2     -     -    Data.Massiv.Array.Delayed.Pull makeArray (28353515)
  .1     -     -    Control.Scheduler.Computation <> (28674115)
   -     -     -    Data.Massiv.Array.Delayed.Pull dComp (56593508)
   -     -     -    Algorithm.SRTree.Likelihoods gradNLL.ys' (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArrayLinear (0)
   -     -     -    Data.Massiv.Array.Delayed.Pull makeArrayLinear (171404)
   -     -     -    Algorithm.SRTree.Likelihoods sse.yhat (0)
   -     -     -      Data.SRTree.Recursion cata (0)
   -     -     -    Algorithm.SRTree.AD reverseModeUnique.v (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.fromEither (0)
   -     -     -        Data.Massiv.Array.Delayed.Pull replicate (0)
   -     -     -    Algorithm.SRTree.Likelihoods gradNLL.(...) (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique (0)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.v (0)
   -     -     -          Algorithm.SRTree.AD reverseModeUnique.fromEither (0)
   -     -     -            Data.Massiv.Array.Delayed.Pull replicate (0)


75.1   7.4    .7  Algorithm.SRTree.Likelihoods gradNLL (4322031)
50.4   6.5     -    Algorithm.SRTree.Likelihoods gradNLL.(...) (12965785)
50.3   6.5    .3      Algorithm.SRTree.AD reverseModeUnique (4322031)
46.3   6.0     -        Algorithm.SRTree.AD reverseModeUnique.(...) (4322031)
46.2   6.0    .2          Data.SRTree.Recursion accu (40034677)
44.3   4.8    .7            Algorithm.SRTree.AD reverseModeUnique.combine (40034677)
40.6   4.0    .6              Data.Massiv.Array.Delayed.Pull unsafeDotProduct (7748310)
40.0   3.4   3.1                Data.Massiv.Array.Delayed.Pull unsafeLinearIndex (805824240)
19.8    .3     -                  Algorithm.SRTree.AD reverseModeUnique.reverse (0)
14.8    .2     -                    Algorithm.SRTree.AD reverseModeUnique.reverse.(...) (0)
14.8    .2     -                      Algorithm.SRTree.AD reverseModeUnique.diff (0)
 5.6    .2    .2                        Algorithm.SRTree.AD reverseModeUnique.diff.dxl (0)
 2.5     -     -                          Data.Massiv.Array.Delayed.Pull unsafeLiftArray (0)
 2.1     -     -                          Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
  .8     -     -                          Data.Massiv.Array.Delayed.Pull unsafeIndex (120364608)
  .1     -     -                          Data.Massiv.Array.Delayed.Pull fmap (0)
 3.0     -     -                        Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
 2.5     -     -                        Algorithm.SRTree.AD reverseModeUnique.diff.dxr (0)
 1.0     -     -                          Data.Massiv.Array.Delayed.Pull unsafeLiftArray (0)
 1.0     -     -                          Data.Massiv.Array.Delayed.Pull fmap (0)
  .4     -     -                          Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
  .1     -     -                          Data.Massiv.Array.Delayed.Pull unsafeIndex (9344712)
 1.7     -     -                        Data.Massiv.Array.Delayed.Pull unsafeLiftArray (0)
 1.4     -     -                        Data.Massiv.Array.Delayed.Pull fmap (0)
  .5     -     -                        Data.Massiv.Array.Delayed.Pull divisionPointwise (0)
 4.3    .1    .1                    Algorithm.SRTree.AD reverseModeUnique.reverse.g' (0)
 4.1     -     -                      Data.Massiv.Array.Delayed.Pull fmap (0)
  .5     -     -                    Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
  .2     -     -                    Data.Massiv.Array.Delayed.Pull unsafeLiftArray (0)
17.1     -     -                  Algorithm.SRTree.AD reverseModeUnique.err (0)
17.1     -     -                    Data.SRTree.Eval - (0)
 2.7     -     -              Data.Massiv.Core.Index.Internal iterM (1269842)
  .1     -     -              Algorithm.SRTree.AD reverseModeUnique.err (0)
  .1     -     -                Data.SRTree.Eval - (0)
  .1     -     -              Data.Massiv.Array.Manifest.Storable unsafeLinearWrite (9246104)
  .1     -     -              Data.Massiv.Array.Manifest.Storable unsafeLinearRead (9246104)
   -     -     -                Control.Monad.Primitive primitive (9246104)
   -     -     -              Data.Massiv.Core.Index.Internal /= (7748013)
   -     -     -              Data.Massiv.Array.Delayed.Pull dSize (16994117)
   -     -     -              Control.Scheduler.Computation <> (7748013)
   -     -     -              Data.Massiv.Array.Delayed.Pull dComp (15496026)
   -     -     -              Data.Massiv.Core.Index.Internal liftIndex (1269842)
   -     -     -              Control.Scheduler.Computation == (7310799)
   -     -     -              Algorithm.SRTree.AD reverseModeUnique.combine.\ (10018632)
 1.5   1.0    .3            Algorithm.SRTree.AD reverseModeUnique.reverse (40033176)
 1.1    .6     -              Algorithm.SRTree.AD reverseModeUnique.reverse.(...) (13997951)
 1.0    .6    .3                Algorithm.SRTree.AD reverseModeUnique.diff (13997951)
  .3    .1    .1                  Algorithm.SRTree.AD reverseModeUnique.diff.dxl (1900259)
  .1     -     -                    Data.Massiv.Array.Delayed.Pull multiplicationPointwise (2212743)
   -     -     -                    Data.Massiv.Array.Delayed.Pull unsafeLiftArray (3365391)
   -     -     -                    Data.Massiv.Core.Index.Internal == (2744915)
   -     -     -                    Control.Scheduler.Computation <> (532172)
   -     -     -                    Data.Massiv.Array.Delayed.Pull fmap (509416)
  .1    .1    .1                  Algorithm.SRTree.AD reverseModeUnique.diff.dxr (1249757)
   -     -     -                    Data.Massiv.Array.Delayed.Pull multiplicationPointwise (978873)
   -     -     -                    Data.Massiv.Array.Delayed.Pull unsafeLiftArray (1020523)
   -     -     -                    Data.Massiv.Core.Index.Internal == (1039615)
   -     -     -                    Data.Massiv.Array.Delayed.Pull fmap (1039615)
   -     -     -                    Control.Scheduler.Computation <> (56373)
  .1     -     -                  Data.Massiv.Array.Delayed.Pull multiplicationPointwise (3560650)
  .1     -     -                  Data.Massiv.Array.Delayed.Pull unsafeLiftArray (6784163)
   -     -     -                  Data.Massiv.Core.Index.Internal == (4176794)
   -     -     -                  Data.Massiv.Array.Delayed.Pull fmap (2520885)
   -     -     -                  Data.Massiv.Array.Delayed.Pull divisionPointwise (616144)
   -     -     -                Algorithm.SRTree.AD reverseModeUnique.getTop (12668789)
  .1     -     -              Algorithm.SRTree.AD reverseModeUnique.reverse.g' (3005257)
   -     -     -                Data.Massiv.Array.Delayed.Pull fmap (2369981)
   -     -     -              Algorithm.SRTree.AD reverseModeUnique.reverse.dxl (11183864)
   -     -     -              Data.Massiv.Array.Delayed.Pull multiplicationPointwise (903053)
   -     -     -              Data.Massiv.Array.Delayed.Pull unsafeLiftArray (1899543)
   -     -     -              Algorithm.SRTree.AD reverseModeUnique.reverse.dxr (7738314)
   -     -     -              Data.Massiv.Core.Index.Internal == (903053)
   -     -     -              Algorithm.SRTree.AD reverseModeUnique.unCons (3262126)
  .2     -     -            Data.SRTree.Internal fmap (40033176)
   -     -     -          Algorithm.SRTree.AD reverseModeUnique.combine (0)
   -     -     -            Data.Massiv.Array.Delayed.Pull dSize (0)
   -     -     -            Data.Massiv.Array.Delayed.Pull dComp (0)
 2.4     -     -        Algorithm.SRTree.AD reverseModeUnique.fwdMode (4321877)
 2.4     -     -          Data.SRTree.Recursion cata (22957442)
  .4     -     -        Algorithm.SRTree.AD reverseModeUnique.p (4321877)
  .4     -     -          Data.SRTree.Recursion cata (0)
  .4    .1     -        Data.Massiv.Array.Manifest.Storable newMArray (4321877)
  .3    .1     -          Data.Massiv.Core.Common newMArray (4321877)
  .2     -     -            Data.Massiv.Array.Manifest.Storable unsafeLinearSet (4321877)
  .2     -     -              Control.Monad.Primitive primitive (12965631)
   -     -     -              Data.Vector.Storable.Mutable basicSet (4321877)
  .1     -     -            Data.Massiv.Array.Manifest.Storable unsafeNew (4321877)
  .3     -     -        Algorithm.SRTree.AD reverseModeUnique.err (4321877)
  .2     -     -          Data.SRTree.Eval - (0)
  .1     -     -        Data.Massiv.Array.Manifest.Storable unsafeLinearCopy (4321877)
  .1     -     -          Data.Massiv.Core.Index.Internal $mSz.\ (4321877)
  .1     -     -            Control.Monad.Primitive primitive (4321877)
  .1     -     -        Data.Massiv.Array.Manifest.Storable unsafeNew (4321877)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.v (4321877)
   -     -     -          Algorithm.SRTree.AD reverseModeUnique.fromEither (4321877)
   -     -     -            Data.Massiv.Array.Delayed.Pull replicate (45013)
   -     -     -          Algorithm.SRTree.AD reverseModeUnique.getTop (4321877)
   -     -     -        Data.Massiv.Core.Index.Internal liftIndex (4321877)
   -     -     -        Data.Massiv.Array.Manifest.Storable unsafeFreeze (4321877)
   -     -     -        Data.Massiv.Array.Manifest.Storable sizeOfMArray (4016820)
23.1     -     -    Data.Massiv.Core.Index.Internal iterM (4266364)
  .3     -     -    Data.SRTree.Eval * (0)
  .3     -     -    Data.SRTree.Eval - (0)
  .1     -     -    Data.Massiv.Array.Delayed.Pull divideScalar (4321877)
  .1     -     -      Data.Massiv.Core.Operations divideScalar (4321877)
  .1     -     -        Data.Massiv.Array.Delayed.Pull unsafeLiftArray (4321877)
  .1    .1    .1    Algorithm.SRTree.Likelihoods gradNLL.ys' (4321877)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArrayLinear (4321877)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafePrefIndex (4321877)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafePrefIndex (4321877)
   -     -     -    Algorithm.SRTree.Likelihoods gradNLL.yhat (4321877)
   -     -     -    Algorithm.SRTree.Likelihoods gradNLL.sErr (4321877)
   -     -     -    Control.Scheduler.Computation == (4321877)
   -     -     -    Algorithm.SRTree.Likelihoods gradNLL.est (4321877)


 7.0   7.0   7.0  Data.Massiv.Array.Manifest.Storable unsafeLinearIndex (31219931)


16.1   6.9   1.6  Data.Massiv.Core.Common fmap (36313598)
14.5   5.2   5.2    Data.Massiv.Core.Common fmap.\ (4329059)
 7.6     -     -      Algorithm.SRTree.AD reverseModeUnique.fwdMode (0)
 7.6     -     -        Data.SRTree.Recursion cata (0)
 1.5     -     -      Data.Massiv.Array.Delayed.Pull makeArray (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArrayLinear (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.diff.dxl (0)
   -     -     -        Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafePrefIndex (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.diff.dxr (0)
   -     -     -        Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull divisionPointwise (0)
   -     -     -      Data.SRTree.Eval replicateAs (0)
   -     -     -      Data.SRTree.Eval ** (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.reverse.(...) (0)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.diff (0)
   -     -     -          Data.Massiv.Array.Delayed.Pull multiplicationPointwise (0)
   -     -     -          Data.Massiv.Array.Delayed.Pull divisionPointwise (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull additionPointwise (0)
   -     -     -      Data.SRTree.Internal fmap (0)
   -     -     -      Data.Massiv.Array.Delayed.Pull subtractionPointwise (0)


10.4   5.4     -  Data.Massiv.Array.Manifest.Storable unsafeIndex (22189033)
10.4   5.4   3.0    Data.Massiv.Core.Common unsafeIndex (22189033)
 5.0     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearIndex (22189033)
 2.3   2.3   2.3      Data.Massiv.Core.Index.Ix toLinearIndex (3758280604)


 3.7   2.7   2.7  Data.Massiv.Array.Delayed.Pull makeArray (28627814)
 1.0     -     -    Algorithm.SRTree.AD reverseModeUnique.fwdMode (0)
 1.0     -     -      Data.SRTree.Recursion cata (0)


28.8   1.9   1.9  Data.Massiv.Core.Index.Internal iterM (5920593)
24.6     -     -    Data.SRTree.Eval * (0)
 2.3     -     -    Algorithm.SRTree.AD reverseModeUnique.err (0)
 2.3     -     -      Data.SRTree.Eval - (0)
   -     -     -    Algorithm.SRTree.AD reverseModeUnique.combine.\ (66031784)


29.9   1.3    .5  Data.SRTree.Recursion cata (27606571)
27.5     -     -    Data.SRTree.Internal fmap (90187332)
 1.7    .7    .7    Algorithm.SRTree.AD reverseModeUnique.forward (4321877)
  .5     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray (1577127)
  .4     -     -      Data.Massiv.Array.Delayed.Pull fmap (1121211)
   -     -     -      Data.Massiv.Core.Index.Internal == (1766493)
   -     -     -      Data.Massiv.Array.Delayed.Pull additionPointwise (425954)
   -     -     -      Data.Massiv.Array.Delayed.Pull subtractionPointwise (442767)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.vl (3376953)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (3376953)
   -     -     -      Data.Massiv.Array.Delayed.Pull multiplicationPointwise (427794)
   -     -     -      Data.Massiv.Array.Delayed.Pull divisionPointwise (271360)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.vr (3376953)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (3376953)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArray (0)
   -     -     -      Algorithm.SRTree.AD reverseModeUnique.forward.v (877567)
   -     -     -        Algorithm.SRTree.AD reverseModeUnique.getTop (877567)
   -     -     -      Control.Scheduler.Computation <> (198618)
  .1     -     -    Data.SRTree.Internal relabelParams.leftToRight (429289)
   -     -     -      Data.SRTree.Internal fmap (0)
   -     -     -    Data.SRTree.Eval ** (0)
   -     -     -    Data.SRTree.Eval abs (64209)
   -     -     -    Data.SRTree.Eval recip (65351)
   -     -     -    Data.SRTree.Eval + (0)
   -     -     -    Data.SRTree.Eval / (0)
   -     -     -    Data.SRTree.Eval - (0)
   -     -     -    Data.SRTree.Eval * (0)
   -     -     -    Data.SRTree.Internal relabelParams.alg (401085)


76.7   1.1     -  Algorithm.SRTree.NonlinearOpt applyObjectiveD (329297)
76.4    .9    .1    Algorithm.SRTree.NonlinearOpt wrapScalarFunctionD (4322031)
76.2    .8     -      Algorithm.SRTree.NonlinearOpt wrapScalarFunctionD.(...) (4322031)
76.2    .8     -        Algorithm.SRTree.Opt minimizeNLL.algorithm (0)
76.2    .7    .3          Algorithm.SRTree.Opt minimizeNLL.funAndGrad (0)
75.0     -     -            Algorithm.SRTree.Likelihoods gradNLL (4322031)
  .8    .5     -            Data.Massiv.Array.Delayed.Pull unsafeLoadIntoIO (4322023)
  .7    .5    .1              Data.Massiv.Core.Common unsafeLoadIntoIO (4322023)
  .5    .3     -                Control.Scheduler.Computation $mPar.\ (4322023)
  .5    .3     -                  Data.Massiv.Core.Common unsafeLoadIntoIO.\ (4322023)
  .5    .3     -                    Data.Massiv.Array.Delayed.Pull iterArrayLinearWithSetST_ (4322023)
  .5    .3     -                      Data.Massiv.Core.Common iterArrayLinearWithSetST_ (4322023)
  .5    .3     -                        Data.Massiv.Array.Delayed.Pull iterArrayLinearST_ (4322023)
  .5    .2    .1                          Data.Massiv.Core.Index.Iterator iterTargetFullST_ (4322023)
  .3    .1     -                            Control.Scheduler scheduleWork (4322023)
  .3     -     -                              Control.Scheduler.Types _scheduleWorkId (4322023)
  .3     -     -                                Control.Scheduler.Internal trivialScheduler_ (0)
  .3     -     -                                  Control.Scheduler.Internal trivialScheduler_.\ (4322023)
  .2     -     -                                    Control.Monad.Primitive primitive (9075841)
   -     -     -                              Control.Monad.Primitive primitive (4321877)
   -     -     -                            Data.Massiv.Core.Loop splitNumChunks (4321877)
   -     -     -                            Control.Scheduler.Types _numWorkers (4321877)
  .1     -     -                Data.Massiv.Core.Common unsafeLoadIntoIO.sz (4321877)
   -     -     -                  Data.Massiv.Array.Delayed.Pull outerSize (4321877)
   -     -     -                    Data.Massiv.Core.Common outerSize (4321877)
   -     -     -                      Data.Massiv.Array.Delayed.Pull dSize (4321877)
   -     -     -                Data.Massiv.Core.Common unsafeLoadIntoIO.\ (0)
   -     -     -                  Data.Massiv.Array.Delayed.Pull iterArrayLinearWithSetST_ (0)
   -     -     -                    Data.Massiv.Core.Common iterArrayLinearWithSetST_ (0)
   -     -     -                      Data.Massiv.Array.Delayed.Pull iterArrayLinearST_ (0)
   -     -     -                        Data.Massiv.Core.Index.Iterator iterTargetFullST_ (0)
   -     -     -                          Data.Massiv.Core.Index.Iterator iterTargetFullST_.\ (170555)
   -     -     -                            Data.Massiv.Array.Delayed.Pull iterArrayLinearST_.\ (170555)
   -     -     -                              Algorithm.SRTree.Likelihoods gradNLL (0)
   -     -     -                              Data.Massiv.Array.Manifest.Storable unsafeLinearWrite (160808)
   -     -     -                Data.Massiv.Core.Index.Internal == (4321877)
   -     -     -                Data.Massiv.Array.Manifest.Storable unsafeResizeMArray (4321877)
  .1     -     -            Data.Massiv.Array.Manifest.Storable unsafeNew (4321877)
   -     -     -            Data.Massiv.Array.Manifest.Storable unsafeFreeze (4321877)
   -     -     -            Data.Massiv.Array.Delayed.Pull maxLinearSize (4321877)
  .1     -     -      Control.Monad.Primitive primitive (4321877)
   -     -     -      Data.Vector.Storable basicUnsafeCopy (4321877)
  .2    .2     -    Numeric.Optimization.NLOPT.Bindings set_min_objective (0)
