regprc,ecoprc,hhsize,faminc,age,reglbs
0.589999973773956,0.990000009536743,1,25,64,3.0
0.589999973773956,0.589999973773956,2,15,39,4.0
1.19000005722046,1.38999998569489,7,65,44,2.0
0.589999973773956,0.589999973773956,2,85,43,1.0
0.889999985694885,1.0900000333786,4,55,44,10.0
0.589999973773956,0.790000021457672,2,75,32,5.0
0.889999985694885,1.28999996185303,8,65,67,2.0
0.889999985694885,0.889999985694885,3,45,48,2.0
0.589999973773956,0.589999973773956,1,85,19,2.0
1.19000005722046,1.38999998569489,2,45,45,2.0
1.19000005722046,1.5900000333786,2,75,62,2.0
0.589999973773956,0.589999973773956,3,55,40,5.0
0.589999973773956,0.790000021457672,3,15,43,3.0
0.889999985694885,0.889999985694885,4,15,36,2.0
0.889999985694885,0.889999985694885,4,35,22,2.0
0.889999985694885,1.28999996185303,3,95,49,1.0
0.889999985694885,1.0900000333786,2,15,63,2.0
1.19000005722046,1.19000005722046,2,95,51,1.0
0.889999985694885,1.28999996185303,5,95,38,2.0
1.19000005722046,1.5900000333786,3,15,33,3.0
0.589999973773956,0.790000021457672,5,45,30,1.0
0.589999973773956,0.990000009536743,2,35,66,2.0
0.589999973773956,0.990000009536743,1,65,71,2.0
0.589999973773956,0.790000021457672,2,65,38,3.0
0.889999985694885,1.28999996185303,3,15,37,2.0
1.19000005722046,1.19000005722046,5,130,45,1.0
0.589999973773956,0.990000009536743,2,35,30,4.0
0.589999973773956,0.990000009536743,2,55,41,1.0
0.589999973773956,0.790000021457672,1,25,28,1.0
0.889999985694885,1.28999996185303,4,65,36,2.0
0.589999973773956,0.990000009536743,8,85,49,3.0
1.19000005722046,1.5900000333786,3,35,45,4.0
0.589999973773956,0.990000009536743,1,35,76,1.0
0.889999985694885,1.0900000333786,4,130,37,2.0
1.19000005722046,1.5900000333786,1,45,50,2.0
0.589999973773956,0.790000021457672,1,15,77,4.0
0.889999985694885,1.0900000333786,2,65,57,1.0
1.19000005722046,1.38999998569489,1,75,77,10.0
1.19000005722046,1.5900000333786,2,85,50,4.0
0.889999985694885,1.0900000333786,2,15,49,3.0
1.19000005722046,1.5900000333786,4,15,34,3.0
0.889999985694885,1.28999996185303,1,55,25,1.0
0.589999973773956,0.990000009536743,1,35,78,4.0
0.589999973773956,0.790000021457672,2,15,72,3.0
0.889999985694885,1.0900000333786,2,45,69,2.0
0.589999973773956,0.790000021457672,4,65,40,3.0
0.589999973773956,0.790000021457672,1,65,41,2.0
0.589999973773956,0.990000009536743,4,25,37,5.0
1.19000005722046,1.19000005722046,4,5,37,1.0
1.19000005722046,1.5900000333786,3,45,36,3.0
1.19000005722046,1.5900000333786,2,65,47,1.0
1.19000005722046,1.19000005722046,4,75,40,2.0
0.589999973773956,0.990000009536743,4,35,27,1.0
1.19000005722046,1.5900000333786,1,35,42,1.0
1.19000005722046,1.19000005722046,4,35,64,3.0
1.19000005722046,1.38999998569489,4,15,24,1.0
1.19000005722046,1.5900000333786,1,25,79,3.0
0.889999985694885,1.28999996185303,4,55,48,1.0
0.589999973773956,0.990000009536743,2,65,64,2.0
0.889999985694885,1.28999996185303,2,35,46,4.0
0.589999973773956,0.990000009536743,2,25,20,1.0
0.589999973773956,0.790000021457672,4,25,20,5.0
1.19000005722046,1.5900000333786,3,25,45,3.0
0.889999985694885,0.889999985694885,4,85,48,5.0
0.589999973773956,0.990000009536743,6,65,50,2.0
0.589999973773956,0.790000021457672,4,25,29,8.0
0.589999973773956,0.790000021457672,7,95,40,2.0
1.19000005722046,1.38999998569489,4,130,37,5.0
0.889999985694885,1.28999996185303,4,15,34,5.0
0.889999985694885,1.28999996185303,4,85,57,1.0
1.19000005722046,1.38999998569489,3,65,53,1.0
0.889999985694885,1.28999996185303,4,25,34,2.0
0.889999985694885,1.28999996185303,1,25,46,1.0
0.889999985694885,1.28999996185303,2,75,56,4.0
0.889999985694885,1.28999996185303,1,5,20,2.0
1.19000005722046,1.38999998569489,2,175,32,2.0
0.889999985694885,1.0900000333786,4,15,39,2.0
0.889999985694885,0.889999985694885,2,75,25,1.0
1.19000005722046,1.5900000333786,5,65,31,2.0
1.19000005722046,1.5900000333786,3,65,46,2.0
0.589999973773956,0.790000021457672,4,130,45,10.0
0.589999973773956,0.589999973773956,5,65,37,1.0
0.889999985694885,1.0900000333786,2,75,51,1.0
1.19000005722046,1.38999998569489,3,25,24,2.0
